codigo,descripcion,grupo_funcion_id,tabulador_id,secundaria,preparatoria,tecnica,carrera,titulo,maestria,doctorado,cursos,especialidad,diplomado,poliglota,created_at,updated_at,deleted_at
CF41011,"ASISTENTE DE LA DIRECCION DEL HOSPITAL",11,1,1,1,0,1,1,1,0,1,1,0,0,NULL,NULL,NULL
CF41012,"JEFE DE DIVISION",11,1,1,1,0,1,1,0,0,1,1,0,0,NULL,NULL,NULL
CF41013,"JEFE DE SERVICIOS",11,1,1,1,0,1,1,0,0,1,1,0,0,NULL,NULL,NULL
CF41014,"JEFE DE UNIDAD EN HOSPITAL",11,1,1,1,0,1,1,0,0,1,1,0,0,NULL,NULL,NULL
CF41015,"COORD. MÉDICO EN ÁREA NORMATIVA "A"",11,1,1,1,0,1,1,1,0,1,1,0,0,NULL,NULL,NULL
CF41016,"COORD. MÉDICO EN ÁREA NORMATIVA "B"",11,1,1,1,0,1,1,1,0,1,1,0,0,NULL,NULL,NULL
CF41017,"JEFE DE LABORATORIO REGIONAL",03,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
CF41018,"JEFE DE LABORATORIO CLINICO",03,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
CF41022,"JEFE DE PSICOLOGIA CLINICA",06,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41023,"JEFE DE ENFERMERAS DE PRIMER NIVEL",10,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41024,"JEFE DE ENFERMERAS "A"",10,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41025,"JEFE DE ENFERMERAS "B"",10,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41026,"JEFE DE ENFERMERAS "C"",10,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
CF41027,"JEFE DE ENFERMERAS "D"",10,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
CF41028,"JEFE DE ENFERMERAS "E"",10,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
CF41030,"JEFE DE REGISTROS HOSPITALARIOS",21,1,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41031,"JEFE DE FARMACIA",17,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41032,"JEFE DE DIETETICA",05,1,1,1,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL
CF41036,"INSPECTOR O DICTAMINADOR SANITARIO "C"",01,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41037,"SUPERV.DE INSPEC. O DICT. SANITARIA",01,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41038,"SUPERV. DE ACCION COMUNITARIA DE P.A.P.A.",19,1,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41039,"COORD. MUNICIPAL",19,1,1,1,0,1,1,1,0,0,0,0,0,NULL,NULL,NULL
CF41040,"SUPERV. MÉDICO EN ÁREA NORMATIVA",11,1,1,1,0,1,1,1,0,1,1,0,0,NULL,NULL,NULL
CF41041,"INVESTIGADOR EN CIENCIAS MÉDICAS "D"",07,1,1,1,0,1,1,1,0,0,0,0,1,NULL,NULL,NULL
CF41042,"INVESTIGADOR EN CIENCIAS MÉDICAS "E"",07,1,1,1,0,1,1,1,0,0,0,0,1,NULL,NULL,NULL
CF41043,"INVESTIGADOR EN CIENCIAS MÉDICAS "F"",07,1,1,1,0,1,1,1,0,0,0,0,1,NULL,NULL,NULL
CF41044,"INVESTIGADOR EN CIENCIAS MÉDICAS "A"",07,1,1,1,0,1,1,0,0,0,0,0,1,NULL,NULL,NULL
CF41045,"INVESTIGADOR EN CIENCIAS MÉDICAS "B"",07,1,1,1,0,1,1,0,0,0,0,0,1,NULL,NULL,NULL
CF41046,"INVESTIGADOR EN CIENCIAS MÉDICAS "C"",07,1,1,1,0,1,1,0,0,0,0,0,1,NULL,NULL,NULL
CF41047,"AYUDANTE DE INVEST. EN CIENCIAS MÉDICAS "A"",07,1,1,1,0,1,0,0,0,0,0,0,1,NULL,NULL,NULL
CF41048,"AYUDANTE DE INVEST. EN CIENCIAS MÉDICAS "B"",07,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41049,"AYUDANTE DE INVEST. EN CIENCIAS MÉDICAS "C"",07,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41050,"INSPECTOR SANIT. Y/O DICTAMINADOR MÉDICO",01,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
CF41052,"SUBJEFE DE ENFERMERAS",10,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
CF41054,"JEFE DE TRABAJO SOCIAL EN ÁREA MÉDICA",02,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
CF41055,"AUXILIAR DE VERIFICACION SANITARIA",01,1,1,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
CF41056,"TEC. EN VERIF., DICT. O SANEAMIENTO "A"",01,1,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41057,"TEC. EN VERIF., DICT. O SANEAMIENTO "B"",01,1,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41058,"TEC. EN VERIF., DICT. O SANEAMIENTO "C"",01,1,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41059,"VERIF. O DICTAMINADOR SANITARIO "A"",01,1,1,1,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL
CF41060,"VERIF. O DICTAMINADOR SANITARIO "B"",01,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41061,"VERIF. O DICTAMINADOR SANITARIO "C"",01,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41062,"VERIF. O DICTAMINADOR ESPECIALIZADO "A"",01,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41063,"VERIF. O DICTAMINADOR ESPECIALIZADO "B"",01,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
CF41064,"VERIF. O DICTAMINADOR ESPECIALIZADO "C"",01,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41065,"VERIF. O DICTAMINADOR ESPECIALIZADO "D"",01,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
CF41074,"SUPERVISOR PARAMÉDICO EN ÁREA NORMATIVA",20,1,1,1,0,1,1,1,0,0,1,0,0,NULL,NULL,NULL
CF41075,"COORD. PARAMÉDICO EN ÁREA NORMATIVA "A"",20,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
CF41076,"COORD. PARAMÉDICO EN ÁREA NORMATIVA "B"",20,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
CF41077,"JEFE TRABAJO SOCIAL EN ÁREA MÉDICA "B"",02,1,1,1,0,1,1,1,0,0,1,0,0,NULL,NULL,NULL
CF41087,"COORDINADOR (A) NORMATIVO DE ENFERMERIA",10,1,1,1,0,1,1,1,0,0,1,0,0,NULL,NULL,NULL
CF41088,"SUBJEFE DE EDUCACION E INVESTIGACION EN ENFERMERIA",10,1,1,1,0,1,1,1,0,0,1,0,0,NULL,NULL,NULL
CF41089,"JEFE DE ENFERMERAS JURISDICCIONALES",10,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
CF41090,"INVESTIGADOR EMERITO",07,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
CF50000,"JEFE DE DEPARTAMENTO EN ÁREA MÉDICA "A"",11,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
CF51000,"JEFE DE DEPARTAMENTO EN ÁREA MÉDICA "B"",11,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
CF52000,"JEFE DE DEPARTAMENTO DE BIOLOGICOS Y REACTIVOS",03,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
CF52254,"SECRETARIO DE SALUD",24,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
CF53083,"SECRETARIO PARTICULAR",24,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
CFMA0001,"COORDINADOR (DIR. AREA "A")",NULL,1,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M01002,"MÉDICO ESPECIALISTA EN ÁREA NORMATIVA",11,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M01003,"MÉDICO GENERAL EN ÁREA NORMATIVA",11,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M01004,"MÉDICO ESPECIALISTA "A"",11,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M01005,"CIRUJANO DENTISTA ESPECIALIZADO",12,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M01006,"MÉDICO GENERAL "A"",11,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M01007,"CIRUJANO DENTISTA "A"",12,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M01008,"MÉDICO GENERAL "B"",11,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
M01009,"MÉDICO GENERAL "C"",11,1,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
M01010,"MÉDICO ESPECIALISTA "B"",11,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M01011,"MÉDICO ESPECIALISTA "C"",11,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M01012,"CIRUJANO MAXILO FACIAL",12,1,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M01014,"CIRUJANO DENTISTA "B"",12,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M01015,"CIRUJANO DENTISTA "C"",12,1,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02001,"QUÍMICO "A"",03,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02002,"BIOLOGO "A"",03,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02003,"TÉCNICO LABORATORISTA "A"",03,3,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02004,"TÉCNICO LABORATORISTA DE BIOTERIO",03,3,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02005,"AUX. DE LABORATORIO Y/O BIOTERIO "A"",03,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02006,"TÉCNICO RADIOLOGO O EN RADIOTERAPIA",04,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02007,"TÉCNICO EN ELECTRODIAGNOSTICO",04,3,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02008,"SUPERVISOR DE MANUF. DE PROTESIS VAL.",08,3,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M02009,"TÉCNICO DE PROTESIS VALVULARES",08,3,1,1,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02010,"SUPERVISOR DE TERAPISTAS",09,3,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02011,"TERAPISTA ESPECIALIZADO",09,3,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02012,TERAPISTA,09,3,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02013,"TÉCNICO PROTESISTA Y ORTESISTA",08,3,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02014,"TÉCNICO EN OPTOMETRIA",15,3,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02015,"PSICOLOGO CLINICO",06,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02016,"CITOTECNOLOGO "A"",03,3,0,1,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02017,"TÉCNICO DE LAB. DE OPTOAUDIOMETRIA",15,3,1,1,0,0,0,0,0,1,0,0,0,NULL,NULL,NULL
M02018,"TÉCNICO ANESTESISTA",13,3,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02019,"TÉCNICO HISTOPATOLOGO",03,3,1,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02020,"ESPEC. EN PROD. CONTROL E INVEST. DE BIOL. Y REAC",03,3,1,1,0,1,1,1,0,0,1,0,0,NULL,NULL,NULL
M02021,"SUPERVISOR EN PROD. CONTROL E INVEST. DE BIOL. Y REAC.",03,3,1,1,0,1,1,1,0,0,1,0,0,NULL,NULL,NULL
M02022,"PROD. CONTROLADOR E INVEST. DE BIOL. Y REAC",03,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02023,"TÉCNICO ESPECIALISTA EN BIOLOGICOS Y REACTIVOS",03,3,0,0,1,0,0,0,0,1,0,0,0,NULL,NULL,NULL
M02024,"TÉCNICO EN BIOLOGICOS Y REACTIVOS",03,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02025,"ENFERMERA ESPECIALISTA EN ÁREA NORMATIVA",10,2,1,1,0,1,1,1,0,0,0,0,0,NULL,NULL,NULL
M02029,"PARAMÉDICO EN ÁREA NORMATIVA",20,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02030,"ENFERMERA ESPECIALISTA EN OBSTETRICIA",10,2,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02031,"ENFERMERA JEFE DE SERVICIO",10,2,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M02032,"COORD. DE ENSEÑANZA DE ENFERMERIA",10,2,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M02034,"ENFERMERA ESPECIALISTA "A"",10,2,1,1,1,0,1,0,0,0,1,0,0,NULL,NULL,NULL
M02035,"ENFERMERA GENERAL TITULADA "A"",10,2,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02036,"AUXILIAR DE ENFERMERIA "A"",10,2,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02037,"SUBJEFE DE FARMACIA",17,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02038,"OFICIAL Y/O PREP. DESPACHADOR DE FARMACIA",17,3,0,1,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02040,"TRABAJADORA SOCIAL EN ÁREA MÉDICA "A"",02,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02041,"TÉCNICO GERICULTISTA",14,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02042,"TÉCNICO EN ODONTOLOGIA",12,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02043,IATROTÉCNICO,20,3,0,1,0,0,0,0,0,1,0,0,0,NULL,NULL,NULL
M02044,"SUBJEFE DE DIETETICA",05,3,0,0,1,0,0,0,0,1,0,0,0,NULL,NULL,NULL
M02045,DIETISTA,05,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02046,"COCINERO JEFE DE HOSPITAL",05,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02047,"COCINERO EN HOSPITAL",05,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02048,"AUX. DE COCINA EN HOSPITAL",05,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02049,NUTRICIONISTA,05,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02050,"TÉCNICO EN NUTRICIÓN",05,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02051,ECONOMO,05,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02054,"JEFE DE BRIGADA EN PROGRAMAS DE SALUD",19,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02055,"JEFE DE SECTOR EN PROGRAMAS DE SALUD",19,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02056,"JEFE DE DISTRITO EN PROGRAMAS DE SALUD",19,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02057,"JEFE DE ESTADISTICA Y ARCHIVO CLINICO",18,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02058,"TÉCNICO EN ESTADISTICA EN ÁREA MÉDICA",18,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02059,"AUX. DE ESTADISTICA Y ARCHIVO CLINICO",18,3,1,0,0,0,0,0,0,1,0,0,0,NULL,NULL,NULL
M02060,"JEFE DE ADMISION",21,3,0,1,0,0,0,0,0,1,0,0,0,NULL,NULL,NULL
M02061,"AUXILIAR DE ADMISION",21,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02062,"PSICOLOGO ESPECIALIZADO",06,3,1,1,0,1,1,1,0,0,1,0,0,NULL,NULL,NULL
M02063,"AYUDANTE DE AUTOPSIAS",13,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02064,"AUXILIAR TÉCNICO DE DIAGNOSTICO Y/O TRATAMIENTO",04,3,0,1,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02065,MASAJISTA,09,3,1,0,0,0,0,0,0,1,0,0,0,NULL,NULL,NULL
M02066,"TÉCNICO EN TRABAJO SOCIAL EN ÁREA MÉDICA "A"",02,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02067,"OPERADOR CLINICO DE PRIMER NIVEL",19,3,1,0,0,0,0,0,0,1,0,0,0,NULL,NULL,NULL
M02068,"TÉCNICO EN ATENCION PRIMARIA A LA SALUD",19,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02069,"TÉCNICO EN SALUD EN UNIDAD AUXILIAR",19,3,1,0,0,0,0,0,0,1,0,0,0,NULL,NULL,NULL
M02072,"SUPERVISORA DE TRABAJO SOCIAL EN ÁREA MÉDICA "A"",02,3,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
M02073,"TÉCNICO EN PROGRAMAS DE SALUD",19,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02074,"LABORATORISTA "A"",03,3,1,1,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL
M02075,INHALOTERAPETUTA,16,3,0,1,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02076,"AUXILIAR DE PROTESISTA Y ORTESISTA",08,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02077,"QUIMICO JEFE DE SECC. DE LAB. DE ANALISIS CLINICOS "A"",03,3,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M02078,"PROFESIONAL EN COMUNICACIÓN HUMANA",20,3,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M02079,"TÉCNICO EN SANEAMIENTO BASICO Y AMBIENTAL",19,3,0,1,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02080,"TÉCNICO EN VERIFICACION SANITARIA",01,3,0,1,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02081,"ENFERMERA GENERAL TITULADA "B"",10,2,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02082,"AUXILIAR DE ENFERMERIA "B"",10,2,1,1,1,1,0,0,0,0,0,0,0,NULL,NULL,NULL
M02083,"ENFERMERA GENERAL TECNICA",10,2,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02084,"SUPERVISORA DE TRABAJO SOCIAL EN ÁREA MÉDICA "B"",02,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02085,"TRABAJADORA SOCIAL EN ÁREA MÉDICA "B"",02,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02086,"TÉCNICO EN TRABAJO SOCIAL EN ÁREA MÉDICA "B"",02,3,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02087,"ENFERMERA ESPECIALISTA "B"",10,2,1,1,1,0,1,0,0,0,1,0,0,NULL,NULL,NULL
M02088,"QUIMICO "B"",03,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02089,"QUIMICO "C"",03,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02090,"QUIMICO JEFE DE SECC. DE LAB. DE ANALISIS CLINICOS "B"",03,3,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M02091,"QUIMICO JEFE DE SECC. DE LAB. DE ANALISIS CLINICOS "C"",03,3,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M02092,"BIOLOGO "B"",03,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02093,"BIOLOGO "C"",03,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02094,"LABORATORISTA "B"",03,3,1,1,0,1,0,0,0,0,0,0,0,NULL,NULL,NULL
M02095,"TÉCNICO LABORATORISTA "B"",03,3,1,1,1,0,1,0,0,0,0,0,0,NULL,NULL,NULL
M02096,"AUX. DE LABORATORIO Y/O BIOTERIO "B"",03,3,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02097,"CITOTECNOLOGO "B"",03,3,0,1,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02098,"MICROSCOPISTA DX. PALUDISMO",03,3,0,0,0,0,0,0,0,1,0,0,0,NULL,NULL,NULL
M02100,"PASANTE DE PSICOLOGO",06,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02101,"PASANTE DE LICENCIATURA EN TRABAJO SOCIAL",02,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02104,"TERAPISTA PROFESIONAL",NULL,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02105,"ENFERMERA GENERAL TITULADA "C"",10,2,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02106,"ENFERMERA GENERAL TITULADA "D"",10,2,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02107,"ENFERMERA ESPECIALISTA "C"",10,2,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M02108,"ENFERMERA ESPECIALISTA "D"",10,2,1,1,0,1,1,0,0,0,1,0,0,NULL,NULL,NULL
M02109,"TERAPISTA PROFESIONAL EN REHABILITACION",09,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02110,"PROFESIONAL EN TRABAJO SOCIAL EN ÁREA MÉDICA "A"",02,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02111,"PROFESIONAL EN TRABAJO SOCIAL EN ÁREA MÉDICA "B"",02,3,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M02112,"SUPERVISORA PROFESIONAL EN TRABAJO SOCIAL "C"",02,3,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
M02113,"SUPERVISORA PROFESIONAL EN TRABAJO SOCIAL "D"",02,3,1,1,0,1,1,0,0,1,0,0,0,NULL,NULL,NULL
M02114,TANATOLOGO,20,3,1,1,0,1,1,0,0,0,0,1,0,NULL,NULL,NULL
M02115,"LICENCIADO EN CIENCIAS DE LA NUTRICION",05,3,1,1,0,1,1,0,0,0,0,1,0,NULL,NULL,NULL
M02116,"MAESTRO EN CIENCIAS DE LA NUTRICION",05,3,1,1,0,1,1,1,0,0,0,0,0,NULL,NULL,NULL
M02117,"PARTERA ASISTENCIAL",20,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02118,"LICENCIADO EN SALUD PUBLICA",20,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02119,"COORDINADOR DE TRANSPLANTES DE ORGANOS Y TEJIDOS",22,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M02120,"PARTERA TRADICIONAL INDIGENISTA",20,3,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03001,"INGENIERO BIOMÉDICO",22,4,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M03002,"VETERINARIO "A"",03,4,1,1,0,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M03003,"TÉCNICO PUERICULTOR",14,4,0,0,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL
M03004,"PROMOTOR EN SALUD",19,4,1,1,1,1,1,0,0,0,0,0,0,NULL,NULL,NULL
M03005,AFANADORA,22,4,1,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL
